<
   ir_version: 10,
   sigmoid_25 = Sigmoid (mul_2790)
   mul_2795 = Mul (linear_102, sigmoid_25)
   val_156 = MatMul (mul_2795, val_84)
   linear_103 = Add (val_156, "visual.transformer.resblocks.25.mlp.c_proj.bias")
   add_3765 = Add (add_3736, linear_103)
   layer_norm_53 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3765, "visual.transformer.resblocks.26.ln_1.weight", "visual.transformer.resblocks.26.ln_1.bias")
   [node_scaled_dot_product_attention_26_qkv_mm] node_scaled_dot_product_attention_26_qkv_mm_out = MatMul (layer_norm_53, val_85)
   [node_scaled_dot_product_attention_26_qkv_bias] node_scaled_dot_product_attention_26_qkv = Add (node_scaled_dot_product_attention_26_qkv_mm_out, "visual.transformer.resblocks.26.attn.in_proj_bias")
   [node_scaled_dot_product_attention_26_qkv_split] node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v = Split <axis: int = -1> (node_scaled_dot_product_attention_26_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_26 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_26_q, node_scaled_dot_product_attention_26_k, node_scaled_dot_product_attention_26_v)
   [node_scaled_dot_product_attention_26_out_mm] node_scaled_dot_product_attention_26_out_mm_out = MatMul (scaled_dot_product_attention_26, node_scaled_dot_product_attention_26_wo_t)
   [node_scaled_dot_product_attention_26_out_bias] node_scaled_dot_product_attention_26_out = Add (node_scaled_dot_product_attention_26_out_mm_out, "visual.transformer.resblocks.26.attn.out_proj.bias")
   add_3880 = Add (add_3765, node_scaled_dot_product_attention_26_out)
   layer_norm_54 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3880, "visual.transformer.resblocks.26.ln_2.weight", "visual.transformer.resblocks.26.ln_2.bias")
   val_157 = MatMul (layer_norm_54, val_86)
   linear_106 = Add (val_157, "visual.transformer.resblocks.26.mlp.c_fc.bias")
   mul_2897 = Mul (linear_106, val_3)
   sigmoid_26 = Sigmoid (mul_2897)
   mul_2902 = Mul (linear_106, sigmoid_26)
   val_158 = MatMul (mul_2902, val_87)
   linear_107 = Add (val_158, "visual.transformer.resblocks.26.mlp.c_proj.bias")
   add_3909 = Add (add_3880, linear_107)
   layer_norm_55 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_3909, "visual.transformer.resblocks.27.ln_1.weight", "visual.transformer.resblocks.27.ln_1.bias")
   [node_scaled_dot_product_attention_27_qkv_mm] node_scaled_dot_product_attention_27_qkv_mm_out = MatMul (layer_norm_55, val_88)
   [node_scaled_dot_product_attention_27_qkv_bias] node_scaled_dot_product_attention_27_qkv = Add (node_scaled_dot_product_attention_27_qkv_mm_out, "visual.transformer.resblocks.27.attn.in_proj_bias")
   [node_scaled_dot_product_attention_27_qkv_split] node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v = Split <axis: int = -1> (node_scaled_dot_product_attention_27_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_27 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_27_q, node_scaled_dot_product_attention_27_k, node_scaled_dot_product_attention_27_v)
   [node_scaled_dot_product_attention_27_out_mm] node_scaled_dot_product_attention_27_out_mm_out = MatMul (scaled_dot_product_attention_27, node_scaled_dot_product_attention_27_wo_t)
   [node_scaled_dot_product_attention_27_out_bias] node_scaled_dot_product_attention_27_out = Add (node_scaled_dot_product_attention_27_out_mm_out, "visual.transformer.resblocks.27.attn.out_proj.bias")
   add_4024 = Add (add_3909, node_scaled_dot_product_attention_27_out)
   layer_norm_56 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4024, "visual.transformer.resblocks.27.ln_2.weight", "visual.transformer.resblocks.27.ln_2.bias")
   val_159 = MatMul (layer_norm_56, val_89)
   linear_110 = Add (val_159, "visual.transformer.resblocks.27.mlp.c_fc.bias")
   mul_3004 = Mul (linear_110, val_3)
   sigmoid_27 = Sigmoid (mul_3004)
   mul_3009 = Mul (linear_110, sigmoid_27)
   val_160 = MatMul (mul_3009, val_90)
   linear_111 = Add (val_160, "visual.transformer.resblocks.27.mlp.c_proj.bias")
   add_4053 = Add (add_4024, linear_111)
   layer_norm_57 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4053, "visual.transformer.resblocks.28.ln_1.weight", "visual.transformer.resblocks.28.ln_1.bias")
   [node_scaled_dot_product_attention_28_qkv_mm] node_scaled_dot_product_attention_28_qkv_mm_out = MatMul (layer_norm_57, val_91)
   [node_scaled_dot_product_attention_28_qkv_bias] node_scaled_dot_product_attention_28_qkv = Add (node_scaled_dot_product_attention_28_qkv_mm_out, "visual.transformer.resblocks.28.attn.in_proj_bias")
   [node_scaled_dot_product_attention_28_qkv_split] node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v = Split <axis: int = -1> (node_scaled_dot_product_attention_28_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_28 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_28_q, node_scaled_dot_product_attention_28_k, node_scaled_dot_product_attention_28_v)
   [node_scaled_dot_product_attention_28_out_mm] node_scaled_dot_product_attention_28_out_mm_out = MatMul (scaled_dot_product_attention_28, node_scaled_dot_product_attention_28_wo_t)
   [node_scaled_dot_product_attention_28_out_bias] node_scaled_dot_product_attention_28_out = Add (node_scaled_dot_product_attention_28_out_mm_out, "visual.transformer.resblocks.28.attn.out_proj.bias")
   add_4168 = Add (add_4053, node_scaled_dot_product_attention_28_out)
   layer_norm_58 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4168, "visual.transformer.resblocks.28.ln_2.weight", "visual.transformer.resblocks.28.ln_2.bias")
   val_161 = MatMul (layer_norm_58, val_92)
   linear_114 = Add (val_161, "visual.transformer.resblocks.28.mlp.c_fc.bias")
   mul_3111 = Mul (linear_114, val_3)
   sigmoid_28 = Sigmoid (mul_3111)
   mul_3116 = Mul (linear_114, sigmoid_28)
   val_162 = MatMul (mul_3116, val_93)
   linear_115 = Add (val_162, "visual.transformer.resblocks.28.mlp.c_proj.bias")
   add_4197 = Add (add_4168, linear_115)
   layer_norm_59 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4197, "visual.transformer.resblocks.29.ln_1.weight", "visual.transformer.resblocks.29.ln_1.bias")
   [node_scaled_dot_product_attention_29_qkv_mm] node_scaled_dot_product_attention_29_qkv_mm_out = MatMul (layer_norm_59, val_94)
   [node_scaled_dot_product_attention_29_qkv_bias] node_scaled_dot_product_attention_29_qkv = Add (node_scaled_dot_product_attention_29_qkv_mm_out, "visual.transformer.resblocks.29.attn.in_proj_bias")
   [node_scaled_dot_product_attention_29_qkv_split] node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v = Split <axis: int = -1> (node_scaled_dot_product_attention_29_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_29 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_29_q, node_scaled_dot_product_attention_29_k, node_scaled_dot_product_attention_29_v)
   [node_scaled_dot_product_attention_29_out_mm] node_scaled_dot_product_attention_29_out_mm_out = MatMul (scaled_dot_product_attention_29, node_scaled_dot_product_attention_29_wo_t)
   [node_scaled_dot_product_attention_29_out_bias] node_scaled_dot_product_attention_29_out = Add (node_scaled_dot_product_attention_29_out_mm_out, "visual.transformer.resblocks.29.attn.out_proj.bias")
   add_4312 = Add (add_4197, node_scaled_dot_product_attention_29_out)
   layer_norm_60 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4312, "visual.transformer.resblocks.29.ln_2.weight", "visual.transformer.resblocks.29.ln_2.bias")
   val_163 = MatMul (layer_norm_60, val_95)
   linear_118 = Add (val_163, "visual.transformer.resblocks.29.mlp.c_fc.bias")
   mul_3218 = Mul (linear_118, val_3)
   sigmoid_29 = Sigmoid (mul_3218)
   mul_3223 = Mul (linear_118, sigmoid_29)
   val_164 = MatMul (mul_3223, val_96)
   linear_119 = Add (val_164, "visual.transformer.resblocks.29.mlp.c_proj.bias")
   add_4341 = Add (add_4312, linear_119)
   layer_norm_61 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4341, "visual.transformer.resblocks.30.ln_1.weight", "visual.transformer.resblocks.30.ln_1.bias")
   [node_scaled_dot_product_attention_30_qkv_mm] node_scaled_dot_product_attention_30_qkv_mm_out = MatMul (layer_norm_61, val_97)
   [node_scaled_dot_product_attention_30_qkv_bias] node_scaled_dot_product_attention_30_qkv = Add (node_scaled_dot_product_attention_30_qkv_mm_out, "visual.transformer.resblocks.30.attn.in_proj_bias")
   [node_scaled_dot_product_attention_30_qkv_split] node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v = Split <axis: int = -1> (node_scaled_dot_product_attention_30_qkv, attn3d_split_3x1280)
   scaled_dot_product_attention_30 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_30_q, node_scaled_dot_product_attention_30_k, node_scaled_dot_product_attention_30_v)
   [node_scaled_dot_product_attention_30_out_mm] node_scaled_dot_product_attention_30_out_mm_out = MatMul (scaled_dot_product_attention_30, node_scaled_dot_product_attention_30_wo_t)
   [node_scaled_dot_product_attention_30_out_bias] node_scaled_dot_product_attention_30_out = Add (node_scaled_dot_product_attention_30_out_mm_out, "visual.transformer.resblocks.30.attn.out_proj.bias")
   add_4456 = Add (add_4341, node_scaled_dot_product_attention_30_out)
   layer_norm_62 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4456, "visual.transformer.resblocks.30.ln_2.weight", "visual.transformer.resblocks.30.ln_2.bias")
   val_165 = MatMul (layer_norm_62, val_98)
   linear_122 = Add (val_165, "visual.transformer.resblocks.30.mlp.c_fc.bias")
   mul_3325 = Mul (linear_122, val_3)
   sigmoid_30 = Sigmoid (mul_3325)
   mul_3330 = Mul (linear_122, sigmoid_30)
   val_166 = MatMul (mul_3330, val_99)
   linear_123 = Add (val_166, "visual.transformer.resblocks.30.mlp.c_proj.bias")
   add_4485 = Add (add_4456, linear_123)
   layer_norm_63 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4485, "visual.transformer.resblocks.31.ln_1.weight", "visual.transformer.resblocks.31.ln_1.bias")
   [node_scaled_dot_product_attention_31_qkv_mm] node_scaled_dot_product_attention_31_qkv_mm_out = MatMul (layer_norm_63, val_100)
   [node_scaled_dot_product_attention_31_qkv_bias] node_scaled_dot_product_attention_31_qkv = Add (node_scaled_dot_product_attention_31_qkv_mm_out, "visual.transformer.resblocks.31.attn.in_proj_bias")
   [node_scaled_dot_product_attention_31_qkv_split] node_scaled_dot_product_attention_31_q, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v = Split <axis: int = -1> (node_scaled_dot_product_attention_31_qkv, attn3d_split_3x1280)
   [pool_hoist_node_scaled_dot_product_attention_31_q] node_scaled_dot_product_attention_31_q_pooled = Slice (node_scaled_dot_product_attention_31_q, val_2, val_6, val_6)
   scaled_dot_product_attention_31 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_31_q_pooled, node_scaled_dot_product_attention_31_k, node_scaled_dot_product_attention_31_v)
   [node_scaled_dot_product_attention_31_out_mm] node_scaled_dot_product_attention_31_out_mm_out = MatMul (scaled_dot_product_attention_31, node_scaled_dot_product_attention_31_wo_t)
   [node_scaled_dot_product_attention_31_out_bias] node_scaled_dot_product_attention_31_out = Add (node_scaled_dot_product_attention_31_out_mm_out, "visual.transformer.resblocks.31.attn.out_proj.bias")
   [pool_hoist_add_4485] add_4485_pooled = Slice (add_4485, val_2, val_6, val_6)
   add_4600 = Add (add_4485_pooled, node_scaled_dot_product_attention_31_out)
   layer_norm_64 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_4600, "visual.transformer.resblocks.31.ln_2.weight", "visual.transformer.resblocks.31.ln_2.bias")
   val_167 = MatMul (layer_norm_64, val_101)
   linear_126 = Add (val_167, "visual.transformer.resblocks.31.mlp.c_fc.bias")
   mul_3432 = Mul (linear_126, val_3)
   sigmoid_31 = Sigmoid (mul_3432)
   mul_3437 = Mul (linear_126, sigmoid_31)
   val_168 = MatMul (mul_3437, val_102)
   linear_127 = Add (val_168, "visual.transformer.resblocks.31.mlp.c_proj.bias")
   add_4629 = Add (add_4600, linear_127)
   val_169 = Squeeze (add_4629, val_6)
   select_96 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_169, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_96, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x1280 INT64[3] eab0797de1a4
node_Conv_1785_fused_bias FLOAT[1280] 1809a89ee3b2
node_scaled_dot_product_attention_10_wo_t FLOAT[1280,1280] 4df7bcf28cb3
node_scaled_dot_product_attention_11_wo_t FLOAT[1280,1280] d0eca1705068
node_scaled_dot_product_attention_12_wo_t FLOAT[1280,1280] a7729e52488f
node_scaled_dot_product_attention_13_wo_t FLOAT[1280,1280] f54e34f0c6ef
node_scaled_dot_product_attention_14_wo_t FLOAT[1280,1280] 6471c4aa6e3b
node_scaled_dot_product_attention_15_wo_t FLOAT[1280,1280] 6720c185fcbe
node_scaled_dot_product_attention_16_wo_t FLOAT[1280,1280] bf3245c5a29c
node_scaled_dot_product_attention_17_wo_t FLOAT[1280,1280] 853f4573f9e7
node_scaled_dot_product_attention_18_wo_t FLOAT[1280,1280] 1600503535f1
node_scaled_dot_product_attention_19_wo_t FLOAT[1280,1280] f5126915fd13
node_scaled_dot_product_attention_1_wo_t FLOAT[1280,1280] 1bc2c43632a6
node_scaled_dot_product_attention_20_wo_t FLOAT[1280,1280] 4ad901c0cd8e
node_scaled_dot_product_attention_21_wo_t FLOAT[1280,1280] a1ddcec241b6
node_scaled_dot_product_attention_22_wo_t FLOAT[1280,1280] 46653587295a
node_scaled_dot_product_attention_23_wo_t FLOAT[1280,1280] d2ec1b74130f
node_scaled_dot_product_attention_24_wo_t FLOAT[1280,1280] c6943903ddd4
node_scaled_dot_product_attention_25_wo_t FLOAT[1280,1280] 4f6f1208f031
node_scaled_dot_product_attention_26_wo_t FLOAT[1280,1280] 44b235f28447
node_scaled_dot_product_attention_27_wo_t FLOAT[1280,1280] b54d09337e83
node_scaled_dot_product_attention_28_wo_t FLOAT[1280,1280] 2693e8bb1e69
node_scaled_dot_product_attention_29_wo_t FLOAT[1280,1280] ae75b6789a71
node_scaled_dot_product_attention_2_wo_t FLOAT[1280,1280] 33c900cb56a1
node_scaled_dot_product_attention_30_wo_t FLOAT[1280,1280] 989c315e0a5f
node_scaled_dot_product_attention_31_wo_t FLOAT[1280,1280] a24e080a20fc
node_scaled_dot_product_attention_3_wo_t FLOAT[1280,1280] f9b37165bc45
node_scaled_dot_product_attention_4_wo_t FLOAT[1280,1280] b0e9f47a5535
node_scaled_dot_product_attention_5_wo_t FLOAT[1280,1280] d33ce381a44c
node_scaled_dot_product_attention_6_wo_t FLOAT[1280,1280] d673eab7b823
node_scaled_dot_product_attention_7_wo_t FLOAT[1280,1280] fbfbc47b18ae
node_scaled_dot_product_attention_8_wo_t FLOAT[1280,1280] 01bc1184d77b
node_scaled_dot_product_attention_9_wo_t FLOAT[1280,1280] ab047023f4bd
node_scaled_dot_product_attention_wo_t FLOAT[1280,1280] a4f8af256b86
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[1280,3840] 5bfef321c09f
val_100 FLOAT[1280,3840] e9ec820d56b6
val_101 FLOAT[1280,5120] 40011bcedd61
val_102 FLOAT[5120,1280] de442c4989e6
val_103 FLOAT[1,730,1280] 034097bcf70d
val_11 FLOAT[1280,5120] a44a350ad62e
val_12 FLOAT[5120,1280] 02a8643b82af
val_13 FLOAT[1280,3840] e83a8abb29cd
val_14 FLOAT[1280,5120] 4f39dd2ed6dd
val_15 FLOAT[5120,1280] 79c1fd934ede
val_16 FLOAT[1280,3840] 05bbb8448b7f
val_17 FLOAT[1280,5120] a35f48559495
val_18 FLOAT[5120,1280] c297993a29a6
val_19 FLOAT[1280,3840] e93afed39db5
val_2 INT64[1] af5570f5a181
val_20 FLOAT[1280,5120] 958b2e6b7d1c
val_21 FLOAT[5120,1280] 7b84029e4ca2
val_22 FLOAT[1280,3840] 2e2d29f97ccf
val_23 FLOAT[1280,5120] 9a830e48bb12
val_24 FLOAT[5120,1280] ceb4caa4631d
val_25 FLOAT[1280,3840] d5c282dedcc9
val_26 FLOAT[1280,5120] 509b74b33568
val_27 FLOAT[5120,1280] 1b6199c4b2b9
val_28 FLOAT[1280,3840] 0263c489ced9
val_29 FLOAT[1280,5120] 412da9964902
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[5120,1280] f4755070dce5
val_31 FLOAT[1280,3840] 45d3a31bbc8e
val_32 FLOAT[1280,5120] a862ae41806b
val_33 FLOAT[5120,1280] 015b667f7fcb
val_34 FLOAT[1280,3840] 0b90f573eee5
val_35 FLOAT[1280,5120] 2552688008a4
val_36 FLOAT[5120,1280] 2a857e84428c
val_37 FLOAT[1280,3840] 01b98accb422
val_38 FLOAT[1280,5120] 711eb4022b4c
val_39 FLOAT[5120,1280] d2aa6aee5624
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[1280,3840] 4553a9ca9af8
val_41 FLOAT[1280,5120] ccbd1def2dc6
val_42 FLOAT[5120,1280] 3d269ac5235e
val_43 FLOAT[1280,3840] e9952d29ddde
val_44 FLOAT[1280,5120] f89cd5594f5b
val_45 FLOAT[5120,1280] 416136403be0
val_46 FLOAT[1280,3840] a738ddfc003a
val_47 FLOAT[1280,5120] ca92a5728afb
val_48 FLOAT[5120,1280] dfdd8e045f72
val_49 FLOAT[1280,3840] 417bcfc27a00
val_5 FLOAT[] df3f619804a9
val_50 FLOAT[1280,5120] 4725f0fc1577
val_51 FLOAT[5120,1280] 1bd6534fc064
val_52 FLOAT[1280,3840] f65801bbde97
val_53 FLOAT[1280,5120] 27ff1cbb40f3
val_54 FLOAT[5120,1280] 489a518e8fc7
val_55 FLOAT[1280,3840] 104501ed5861
val_56 FLOAT[1280,5120] 125e5eae0304
val_57 FLOAT[5120,1280] 9c27cd52a2eb
val_58 FLOAT[1280,3840] 5d888af16e76
val_59 FLOAT[1280,5120] 6ecaa2ea30b7
val_6 INT64[1] 7c9fa136d441
val_60 FLOAT[5120,1280] 15188f4951d3
val_61 FLOAT[1280,3840] 78d2217008f1
val_62 FLOAT[1280,5120] 51ea6d5b51a4
val_63 FLOAT[5120,1280] a8db115dcdf5
val_64 FLOAT[1280,3840] 5bf049d51e01
val_65 FLOAT[1280,5120] 97f7737ee2c9
val_66 FLOAT[5120,1280] c860325d3168
val_67 FLOAT[1280,3840] ef543cd6f54d
val_68 FLOAT[1280,5120] 2b81b4f8528f
val_69 FLOAT[5120,1280] a34fc5d31315
val_7 FLOAT[1280,3840] d8096f8fd008
val_70 FLOAT[1280,3840] 421d515f9c08
val_71 FLOAT[1280,5120] de0bfd6859dd
val_72 FLOAT[5120,1280] f1615d3467cc
val_73 FLOAT[1280,3840] 701754283aca
val_74 FLOAT[1280,5120] c0bc3b9f7cc0
val_75 FLOAT[5120,1280] 0af2383aefaf
val_76 FLOAT[1280,3840] 17114bc90605
val_77 FLOAT[1280,5120] 2d54b64bc6e9
val_78 FLOAT[5120,1280] 3e777c54b3ea
val_79 FLOAT[1280,3840] 2306e6d7cae2
val_8 FLOAT[1280,5120] b23ad6ab6afd
val_80 FLOAT[1280,5120] 61116c171356
val_81 FLOAT[5120,1280] c629e6408cd0
val_82 FLOAT[1280,3840] fceb4c8dc1ad
val_83 FLOAT[1280,5120] 0e5a25fc9eed
val_84 FLOAT[5120,1280] 7b1bc0616559
val_85 FLOAT[1280,3840] 73a4ba58c299
val_86 FLOAT[1280,5120] 36181f2645fe
val_87 FLOAT[5120,1280] 53c24b4903dc
val_88 FLOAT[1280,3840] d07daed2a791
val_89 FLOAT[1280,5120] b4e9b2bb695b
val_9 FLOAT[5120,1280] b6d28f782fba
val_90 FLOAT[5120,1280] 6b659025797c
val_91 FLOAT[1280,3840] 93884eee2e4f
val_92 FLOAT[1280,5120] 6f36ce7555d3
val_93 FLOAT[5120,1280] 7119e9cde561
val_94 FLOAT[1280,3840] 84ced176ab35
val_95 FLOAT[1280,5120] 921e4b2e63c8
val_96 FLOAT[5120,1280] 170ebbb46e8e
val_97 FLOAT[1280,3840] d67570ad5871
val_98 FLOAT[1280,5120] 77e2990297af
val_99 FLOAT[5120,1280] 1f0a1cacf90c
view_target INT64[3] e6d5b7a00335
visual.conv1.weight FLOAT[1280,3,14,14] 3f5ad5461375
visual.ln_post.bias FLOAT[1280] d3e56021905e
visual.ln_post.weight FLOAT[1280] f5ed3d26cc39
visual.ln_pre.bias FLOAT[1280] 65218a36f4b0
visual.ln_pre.weight FLOAT[1280] 2f7336942ace
visual.proj FLOAT[1280,1024] 92ee36b385ff
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[3840] ee1aeba7720e
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[1280] 7eea88c108a0
visual.transformer.resblocks.0.ln_1.bias FLOAT[1280] d74a85e22035
visual.transformer.resblocks.0.ln_1.weight FLOAT[1280] b9fd6a5e89d6
visual.transformer.resblocks.0.ln_2.bias FLOAT[1280] b31f164d2116
visual.transformer.resblocks.0.ln_2.weight FLOAT[1280] fc34d18c6420
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[5120] df6d70c69099
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[1280] 9bb3fb2f5f67
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[3840] f9e9df820897
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[1280] a0a82eeca5f2
visual.transformer.resblocks.1.ln_1.bias FLOAT[1280] c7cc200c903e
visual.transformer.resblocks.1.ln_1.weight FLOAT[1280] 1a8b302851b4
visual.transformer.resblocks.1.ln_2.bias FLOAT[1280] 760ecef4d9cf
visual.transformer.resblocks.1.ln_2.weight FLOAT[1280] 7338a416f79f
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[5120] 3449f6035a63
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[1280] a3eaba5f3b27
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[3840] 32130ee44db9
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[1280] e8e2ad07da0f
visual.transformer.resblocks.10.ln_1.bias FLOAT[1280] 651bc4b6b58e
visual.transformer.resblocks.10.ln_1.weight FLOAT[1280] 2e58e65a10e0
visual.transformer.resblocks.10.ln_2.bias FLOAT[1280] ab086902a244
visual.transformer.resblocks.10.ln_2.weight FLOAT[1280] e1f7bb8304ee
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[5120] a25fd885d7a2
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[1280] 494be1cc6227
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[3840] 5e1dfab9b334
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[1280] 8a98231574bc
visual.transformer.resblocks.11.ln_1.bias FLOAT[1280] 3c91622bd5d1
visual.transformer.resblocks.11.ln_1.weight FLOAT[1280] b3a378fa1fe0
visual.transformer.resblocks.11.ln_2.bias FLOAT[1280] 3e1c868731aa
visual.transformer.resblocks.11.ln_2.weight FLOAT[1280] 7be5c1559de6
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[5120] dadec8e18840
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[1280] 83abfad38ebd
visual.transformer.resblocks.12.attn.in_proj_bias FLOAT[3840] b7b14fb0a100
visual.transformer.resblocks.12.attn.out_proj.bias FLOAT[1280] 8baa631d2d76
visual.transformer.resblocks.12.ln_1.bias FLOAT[1280] 09b40af1458d
visual.transformer.resblocks.12.ln_1.weight FLOAT[1280] 7abf50cab484
visual.transformer.resblocks.12.ln_2.bias FLOAT[1280] 3cd3964d4c1f
visual.transformer.resblocks.12.ln_2.weight FLOAT[1280] d946bb1148f6
visual.transformer.resblocks.12.mlp.c_fc.bias FLOAT[5120] 9c3b947f5614
visual.transformer.resblocks.12.mlp.c_proj.bias FLOAT[1280] aa8449244429
visual.transformer.resblocks.13.attn.in_proj_bias FLOAT[3840] 9143ae3d835a
visual.transformer.resblocks.13.attn.out_proj.bias FLOAT[1280] c094f9a3fffe
visual.transformer.resblocks.13.ln_1.bias FLOAT[1280] eca7c07ad643
visual.transformer.resblocks.13.ln_1.weight FLOAT[1280] 4db2aabb871b
visual.transformer.resblocks.13.ln_2.bias FLOAT[1280] 6b138a49492f
visual.transformer.resblocks.13.ln_2.weight FLOAT[1280] 7fbcb0bde66e
visual.transformer.resblocks.13.mlp.c_fc.bias FLOAT[5120] 55ac8aa0fc02
visual.transformer.resblocks.13.mlp.c_proj.bias FLOAT[1280] 4766ae2527bf
visual.transformer.resblocks.14.attn.in_proj_bias FLOAT[3840] 6ceed4e5d404
visual.transformer.resblocks.14.attn.out_proj.bias FLOAT[1280] c0ef83623ace
visual.transformer.resblocks.14.ln_1.bias FLOAT[1280] c62aaa2ee64a
visual.transformer.resblocks.14.ln_1.weight FLOAT[1280] 8c8a31aed66d
visual.transformer.resblocks.14.ln_2.bias FLOAT[1280] eb3d7e284bf7
visual.transformer.resblocks.14.ln_2.weight FLOAT[1280] bccea5f0560c
visual.transformer.resblocks.14.mlp.c_fc.bias FLOAT[5120] 1e0f3708e48e
visual.transformer.resblocks.14.mlp.c_proj.bias FLOAT[1280] 6836a04f99da
visual.transformer.resblocks.15.attn.in_proj_bias FLOAT[3840] cdf218215f25
visual.transformer.resblocks.15.attn.out_proj.bias FLOAT[1280] 90d2a61bbf69
visual.transformer.resblocks.15.ln_1.bias FLOAT[1280] 1be15393b2fa
visual.transformer.resblocks.15.ln_1.weight FLOAT[1280] fc8638fce8a2
visual.transformer.resblocks.15.ln_2.bias FLOAT[1280] 2f190a665e18
visual.transformer.resblocks.15.ln_2.weight FLOAT[1280] 5ad45688b6c5
visual.transformer.resblocks.15.mlp.c_fc.bias FLOAT[5120] 572f03203d69
visual.transformer.resblocks.15.mlp.c_proj.bias FLOAT[1280] ff4146f6bfd8
visual.transformer.resblocks.16.attn.in_proj_bias FLOAT[3840] d05213b504e7
visual.transformer.resblocks.16.attn.out_proj.bias FLOAT[1280] 874d3f6583cb
visual.transformer.resblocks.16.ln_1.bias FLOAT[1280] aed70cc15d09
